[SIGNAL]
nbits = 24
rate = 1000000
 	317719
 	300187
 	309913
 	295496
 	308651
 	309326
 	322987
 	288654
 	314275
 	298248
 	317911
 	313763
 	311833
 	318675
 	321593
 	311614
 	316308
 	291466
 	295100
 	311971
 	314507
 	314893
 	314064
 	318183
 	334124
 	314113
 	310579
 	320730
 	314924
 	329942
 	316409
 	331089
 	325262
 	311505
 	311823
 	331432
 	331940
 	331767
 	336573
 	343836
 	336148
 	324093
 	333530
 	320389
 	337135
 	343646
 	333782
 	336117
 	344119
 	331427
 	332583
 	336346
 	338210
 	339006
 	325612
 	336329
 	343051
 	343849
 	328160
 	335568
 	343874
 	354028
 	328767
 	348135
 	341527
 	331495
 	344035
 	351744
 	338768
 	344566
 	341519
 	324502
 	351941
 	340798
 	358275
 	352401
 	358870
 	351241
 	341718
 	355510
 	347390
 	337172
 	361882
 	336701
 	360941
 	362452
 	345977
 	359004
 	354679
 	351600
 	357029
 	358890
 	364599
 	351404
 	362955
 	363749
 	369795
 	359857
 	366941
 	378767
 	351646
 	366590
 	372603
 	371152
 	363785
 	367141
 	355000
 	366690
 	372821
 	369851
 	365852
 	359424
 	395481
 	385510
 	382551
 	371390
 	367868
 	394495
 	374876
 	369909
 	375044
 	394960
 	384228
 	380169
 	369400
 	385543
 	389866
 	391165
 	397241
 	394566
 	399034
 	389144
 	396960
 	363911
 	403135
 	407847
 	392293
 	388038
 	391017
 	396389
 	409679
 	401375
 	396715
 	400903
 	393605
 	400779
 	424233
 	399618
 	404148
 	394246
 	403048
 	411339
 	405247
 	421168
 	414090
 	398538
 	416917
 	414463
 	405373
 	420748
 	407569
 	425355
 	430462
 	430449
 	417028
 	422363
 	427771
 	427797
 	422979
 	425340
 	432006
 	433034
 	431115
 	427861
 	433743
 	427007
 	421714
 	417609
 	427715
 	419798
 	447715
 	434448
 	446239
 	435265
 	443156
 	436850
 	437184
 	446196
 	425993
 	452696
 	442999
 	432672
 	453765
 	441861
 	442769
 	445962
 	452232
 	446054
 	456551
 	457764
 	448913
 	468380
 	460442
 	451069
 	447682
 	455011
 	461503
 	448005
 	471314
 	475908
 	465571
 	471652
 	462307
 	462564
 	459136
 	483705
 	472252
 	476439
 	479221
 	470391
 	492378
 	475730
 	480277
 	475725
 	479663
 	461473
 	475071
 	484799
 	498405
 	491485
 	480759
 	484357
 	479415
 	525620
 	483326
 	479443
 	500528
 	499764
 	498167
 	487554
 	495061
 	488263
 	495035
 	503943
 	501447
 	506958
 	526475
 	504249
 	515276
 	512504
 	505809
 	521009
 	510233
 	527758
 	516119
 	504970
 	515335
 	525814
 	521022
 	526009
 	529598
 	534268
 	515546
 	536216
 	526182
 	524105
 	515711
 	517605
 	536786
 	534851
 	546284
 	546111
 	534202
 	547682
 	545022
 	538610
 	542533
 	538898
 	548130
 	547764
 	547538
 	549046
 	550072
 	535555
 	547422
 	547887
 	559083
 	572002
 	558950
 	552652
 	546869
 	559379
 	575343
 	562510
 	560384
 	570591
 	555669
 	562096
 	573172
 	572004
 	583263
 	566464
 	577514
 	578437
 	592438
 	597897
 	576978
 	573771
 	590216
 	587678
 	590474
 	584439
 	580753
 	587355
 	593828
 	599878
 	598656
 	611838
 	595841
 	600917
 	603950
 	599985
 	595886
 	595258
 	609658
 	615299
 	608780
 	610099
 	615206
 	605304
 	624321
 	610349
 	622524
 	618059
 	633378
 	624090
 	628137
 	636874
 	642229
 	641399
 	645090
 	625092
 	636135
 	635542
 	645331
 	656664
 	642683
 	643839
 	634398
 	654303
 	657263
 	648358
 	644231
 	657592
 	666394
 	678817
 	668128
 	660349
 	667832
 	659192
 	651675
 	668999
 	658578
 	662098
 	670397
 	673524
 	665479
 	667143
 	676594
 	675373
 	674127
 	673847
 	690906
 	674772
 	693698
 	681688
 	695492
 	678346
 	690682
 	697402
 	700644
 	673708
 	699259
 	699110
 	698296
 	710726
 	711705
 	711639
 	706481
 	719016
 	711043
 	707715
 	700796
 	707062
 	712771
 	727545
 	705851
 	724824
 	737429
 	735539
 	729688
 	723582
 	736288
 	735105
 	734222
 	730755
 	709829
 	734607
 	743671
 	751881
 	760851
 	748098
 	748333
 	746048
 	739247
 	752811
 	751567
 	752157
 	768445
 	769659
 	769856
 	755208
 	766902
 	761346
 	773801
 	775226
 	764442
 	782046
 	787378
 	778653
 	787493
 	795934
 	780318
 	778074
 	781815
 	777059
 	794221
 	795637
 	793110
 	809207
 	800126
 	788708
 	796059
 	792177
 	816502
 	804842
 	816767
 	805466
 	812993
 	817059
 	823589
 	821747
 	819799
 	832149
 	815827
 	825933
 	844845
 	824673
 	833285
 	844946
 	838846
 	828828
 	844768
 	849304
 	825075
 	851207
 	844412
 	841382
 	847884
 	843516
 	856077
 	857893
 	852552
 	867148
 	865345
 	866723
 	848402
 	867687
 	859476
 	870514
 	858510
 	871023
 	881970
 	890975
 	874394
 	892236
 	902024
 	878836
 	895680
 	895924
 	872051
 	889383
 	890903
 	888628
 	905936
 	918547
 	894754
 	900531
 	905586
 	904657
 	901168
 	898958
 	917903
 	911874
 	912822
 	918021
 	911090
 	920236
 	919076
 	926218
 	938954
 	928921
 	930643
 	933141
 	936148
 	934364
 	932883
 	961293
 	945162
 	948006
 	951079
 	975506
 	963017
 	963195
 	962674
 	945279
 	970904
 	969075
 	972985
 	976421
 	960419
 	987486
 	964067
 	978176
 	983536
 	985766
 	970953
 	991171
 	985907
 	985389
 	1011192
 	1006200
 	995210
 	1004780
 	990055
 	996558
 	988118
 	1016501
 	998850
 	1018767
 	1001025
 	1014931
 	1018879
 	1037830
 	1029962
 	1014767
 	1023707
 	1017071
 	1042547
 	1016732
 	1029163
 	1047593
 	1033669
 	1035109
 	1034429
 	1053675
 	1031459
 	1059945
 	1050763
 	1064797
 	1049362
 	1059359
 	1066297
 	1067230
 	1072157
 	1078507
 	1065067
 	1065530
 	1082873
 	1091512
 	1084210
 	1078296
 	1065235
 	1083581
 	1076452
 	1101509
 	1105835
 	1092526
 	1085571
 	1109749
 	1108425
 	1102907
 	1109746
 	1116754
 	1126669
 	1101334
 	1123398
 	1123820
 	1113600
 	1114652
 	1112209
 	1124437
 	1126500
 	1117550
 	1125849
 	1134089
 	1142364
 	1140818
 	1137596
 	1144832
 	1155885
 	1144523
 	1155219
 	1162222
 	1159930
 	1147814
 	1157386
 	1156072
 	1161323
 	1162003
 	1170409
 	1176569
 	1172664
 	1185875
 	1184987
 	1189472
 	1173733
 	1185174
 	1179958
 	1205340
 	1185520
 	1181223
 	1191727
 	1201999
 	1202287
 	1210162
 	1193934
 	1207448
 	1224221
 	1222796
 	1221334
 	1229750
 	1216302
 	1215997
 	1222450
 	1229391
 	1230754
 	1231727
 	1241247
 	1224839
 	1254156
 	1253419
 	1254417
 	1243156
 	1246742
 	1251514
 	1255262
 	1264676
 	1259776
 	1261213
 	1250741
 	1269256
 	1262149
 	1277460
 	1248610
 	1281787
 	1279411
 	1284120
 	1282101
 	1276991
 	1273782
 	1299506
 	1299909
 	1320332
 	1303043
 	1305087
 	1304821
 	1299688
 	1310998
 	1313708
 	1318901
 	1325177
 	1336028
 	1313949
 	1334863
 	1332221
 	1310760
 	1324476
 	1322220
 	1332265
 	1333112
 	1354567
 	1349499
 	1350950
 	1359750
 	1353967
 	1343592
 	1349965
 	1364881
 	1362586
 	1374584
 	1363513
 	1376528
 	1375673
 	1372408
 	1374227
 	1364395
 	1381165
 	1384223
 	1391371
 	1377783
 	1404446
 	1382334
 	1382610
 	1393564
 	1409535
 	1413540
 	1400989
 	1402547
 	1417962
 	1421829
 	1423918
 	1436380
 	1429497
 	1444449
 	1422547
 	1440255
 	1441094
 	1423030
 	1436955
 	1448829
 	1442367
 	1449951
 	1461723
 	1463220
 	1465957
 	1463347
 	1465688
 	1460598
 	1476779
 	1459590
 	1466348
 	1485907
 	1472066
 	1459099
 	1483151
 	1474240
 	1480170
 	1495319
 	1504886
 	1494242
 	1508342
 	1496931
 	1500071
 	1501371
 	1497660
 	1501344
 	1509827
 	1508259
 	1528327
 	1520859
 	1527727
 	1534780
 	1536188
 	1527946
 	1522828
 	1533500
 	1536397
 	1533375
 	1548852
 	1552947
 	1549257
 	1553668
 	1570645
 	1552466
 	1559043
 	1574738
 	1543936
 	1577693
 	1571236
 	1575228
 	1572650
 	1592630
 	1582399
 	1591401
 	1593925
 	1593300
 	1594451
 	1608969
 	1602755
 	1614825
 	1607356
 	1623831
 	1607832
 	1605090
 	1608724
 	1620580
 	1627773
 	1626820
 	1622639
 	1626167
 	1646587
 	1639846
 	1651017
 	1635688
 	1638445
 	1642973
 	1664052
 	1655862
 	1658831
 	1656562
 	1666023
 	1683244
 	1678257
 	1662598
 	1685417
 	1671116
 	1675969
 	1685608
 	1681702
 	1691865
 	1694817
 	1694048
 	1708008
 	1695807
 	1696448
 	1697215
 	1719370
 	1720987
 	1708843
 	1717159
 	1713031
 	1724363
 	1733382
 	1739105
 	1732247
 	1735744
 	1722792
 	1740009
 	1745065
 	1754307
 	1750858
 	1757925
 	1762579
 	1764393
 	1761520
 	1772079
 	1773989
 	1771779
 	1762214
 	1775518
 	1781059
 	1782225
 	1775478
 	1794320
 	1778480
 	1799130
 	1802279
 	1806529
 	1804674
 	1795887
 	1813866
 	1810327
 	1802633
 	1823845
 	1829017
 	1815048
 	1837835
 	1838441
 	1838926
 	1822094
 	1837041
 	1845620
 	1845503
 	1857196
 	1833077
 	1853642
 	1847515
 	1851167
 	1862699
 	1864140
 	1868472
 	1871289
 	1880937
 	1875956
 	1873032
 	1894448
 	1880285
 	1897704
 	1883845
 	1886996
 	1893824
 	1905744
 	1903066
 	1905128
 	1909029
 	1915000
 	1918339
 	1926251
 	1912046
 	1915163
 	1933672
 	1918227
 	1924686
 	1938881
 	1946931
 	1950156
 	1949896
 	1953526
 	1956453
 	1956468
 	1953634
 	1961695
 	1963283
 	1963228
 	1972047
 	1986945
 	1995908
 	1970894
 	1987062
 	1980220
 	1993694
 	1987671
 	1994200
 	2004953
 	2015109
 	1998523
 	2005936
 	2003786
 	2011900
 	2020852
 	2028109
 	2040797
 	2032155
 	2029222
 	2026910
 	2033763
 	2032693
 	2041021
 	2058458
 	2055716
 	2062042
 	2055931
 	2060808
 	2063656
 	2056235
 	2050688
 	2066830
 	2079668
 	2075681
 	2092255
 	2084544
 	2089757
 	2095573
 	2096884
 	2100090
 	2090244
 	2092391
 	2112695
 	2126337
 	2120474
 	2124815
 	2111506
 	2117720
 	2119997
 	2147326
 	2133459
 	2139544
 	2149091
 	2151328
 	2155347
 	2153663
 	2151083
 	2151975
 	2157790
 	2165153
 	2167028
 	2169912
 	2181072
 	2185256
 	2162017
 	2181308
 	2183761
 	2195876
 	2181564
 	2189937
 	2203571
 	2202566
 	2193302
 	2200982
 	2212571
 	2222443
 	2229983
 	2205550
 	2219801
 	2241295
 	2224460
 	2242031
 	2247199
 	2241670
 	2237410
 	2250687
 	2266247
 	2251988
 	2258188
 	2261934
 	2264569
 	2257700
 	2257087
 	2263450
 	2278000
 	2276810
 	2277094
 	2280270
 	2295707
 	2299714
 	2312004
 	2304267
 	2310517
 	2302543
 	2287913
 	2313922
 	2317458
 	2309003
 	2332183
 	2333783
 	2331926
 	2337217
 	2333128
 	2346423
 	2353062
 	2358063
 	2367287
 	2355307
 	2374244
 	2357747
 	2361016
 	2370324
 	2371359
 	2387670
 	2388793
 	2393054
 	2404905
 	2392765
 	2403705
 	2403213
 	2396872
 	2405188
 	2407170
 	2425167
 	2429201
 	2417609
 	2429140
 	2413617
 	2418269
 	2427001
 	2426627
 	2443378
 	2441335
 	2442957
 	2451405
 	2450926
 	2454457
 	2463104
 	2462075
 	2456400
 	2456953
 	2484935
 	2469270
 	2484064
 	2479726
 	2484279
 	2497334
 	2488185
 	2503087
 	2506216
 	2502829
 	2512444
 	2503651
 	2524413
 	2505984
 	2523941
 	2530209
 	2535505
 	2530269
 	2536749
 	2515860
 	2529296
 	2554044
 	2555749
 	2549340
 	2551641
 	2570645
 	2564591
 	2547283
 	2572656
 	2567336
 	2573991
 	2599116
 	2587877
 	2590166
 	2594625
 	2597369
 	2602603
 	2612849
 	2594155
 	2621906
 	2619417
 	2608823
 	2633338
 	2627888
 	2629057
 	2633067
 	2645184
 	2649268
 	2645245
 	2648520
 	2654668
 	2666958
 	2669073
 	2680335
 	2671648
 	2678962
 	2676220
 	2685706
 	2672874
 	2675307
 	2694156
 	2693809
 	2693658
 	2700744
 	2694528
 	2708843
 	2701020
 	2708373
 	2723876
 	2714152
 	2731675
 	2708221
 	2738013
 	2733323
 	2730734
 	2734761
 	2733794
 	2757896
 	2741693
 	2755234
 	2753082
 	2762423
 	2771380
 	2771647
 	2788065
 	2777236
 	2781213
 	2787245
 	2798052
 	2790493
 	2794155
 	2808672
 	2800450
 	2817437
 	2820865
 	2807563
 	2818767
 	2818684
 	2837360
 	2821901
 	2824822
 	2853020
 	2836672
 	2845567
 	2834733
 	2863600
 	2850963
 	2858693
 	2861147
 	2863448
 	2871329
 	2866503
 	2875465
 	2876300
 	2881847
 	2878694
 	2891630
 	2911655
 	2900480
 	2899811
 	2908590
 	2910167
 	2929354
 	2918765
 	2922630
 	2926011
 	2934715
 	2932959
 	2925410
 	2936778
 	2942077
 	2947770
 	2957694
 	2959035
 	2960356
 	2951467
 	2972471
 	2977706
 	2975151
 	2979001
 	2986838
 	2993334
 	2987814
 	2985244
 	3002820
 	2995281
 	3011001
 	2998993
 	3013972
 	3019307
 	3039653
 	3031814
 	3023581
 	3040777
 	3027819
 	3046773
 	3064157
 	3041191
 	3061462
 	3049516
 	3055847
 	3045195
 	3059986
 	3075286
 	3082218
 	3073620
 	3083777
 	3089322
 	3101911
 	3087943
 	3108806
 	3099564
 	3113835
 	3117773
 	3123340
 	3115911
 	3117150
 	3131600
 	3119292
 	3136832
 	3141468
 	3155100
 	3146991
 	3148153
 	3152516
 	3173814
 	3160463
 	3162246
 	3158876
 	3170758
 	3170789
 	3187956
 	3191465
 	3188381
 	3203976
 	3194639
 	3197200
 	3206387
 	3209053
 	3207998
 	3200632
 	3214682
 	3221142
 	3219317
 	3235865
 	3233875
 	3239695
 	3239149
 	3254762
 	3261039
 	3256217
 	3275074
 	3262958
 	3267629
 	3276178
 	3295136
 	3281551
 	3294419
 	3293037
 	3289892
 	3295813
 	3301794
 	3309983
 	3299362
 	3300145
 	3316195
 	3329861
 	3319655
 	3320108
 	3333379
 	3320830
 	3334100
 	3337704
 	3353657
 	3359816
 	3344853
 	3370066
 	3372530
 	3375662
 	3368371
 	3371542
 	3386066
 	3370359
 	3380981
 	3394815
 	3389935
 	3400589
 	3402859
 	3395703
 	3408234
 	3428570
 	3417184
 	3425568
 	3432289
 	3438046
 	3427325
 	3429224
 	3435132
 	3447298
 	3460003
 	3446880
 	3478806
 	3459529
 	3473365
 	3473578
 	3476960
 	3482365
 	3483949
 	3485945
 	3490588
 	3498797
 	3507342
 	3494713
 	3497124
 	3507523
 	3520280
 	3524546
 	3524309
 	3526992
 	3540247
 	3528653
 	3553387
 	3541775
 	3553985
 	3561012
 	3544868
 	3544675
 	3568673
 	3566902
 	3570886
 	3584390
 	3584320
 	3576098
 	3598957
 	3596536
 	3586936
 	3604175
 	3605275
 	3618917
 	3612663
 	3610690
 	3607416
 	3625274
 	3629204
 	3625753
 	3655104
 	3632571
 	3655383
 	3654794
 	3649372
 	3664001
 	3656787
 	3678108
 	3676026
 	3679626
 	3673365
 	3679980
 	3685928
 	3682597
 	3710932
 	3698610
 	3698194
 	3716612
 	3704406
 	3709965
 	3720520
 	3721467
 	3740002
 	3723303
 	3727130
 	3740785
 	3742460
 	3748433
 	3755050
 	3763962
 	3769893
 	3750366
 	3773376
 	3779987
 	3779229
 	3787154
 	3795642
 	3799906
 	3804073
 	3808026
 	3823820
 	3814618
 	3813024
 	3824605
 	3821457
 	3831494
 	3825368
 	3830805
 	3833530
 	3849463
 	3850086
 	3827602
 	3850283
 	3872004
 	3865135
 	3868640
 	3864632
 	3874581
 	3887985
 	3873382
 	3887647
 	3880461
 	3900597
 	3902435
 	3922759
 	3897772
 	3916625
 	3906343
 	3925137
 	3922176
 	3922283
 	3943465
 	3946024
 	3946124
 	3946819
 	3943928
 	3979270
 	3952699
 	3961956
 	3964600
 	3978703
 	3962442
 	3990326
 	3995684
 	3987031
 	4007375
 	3999646
 	4001217
 	4018046
 	4010496
 	4003217
 	4035587
 	4028107
 	4035987
 	4043082
 	4045561
 	4041366
 	4053986
 	4044007
 	4056533
 	4054463
 	4062269
 	4065804
 	4064471
 	4071940
 	4085664
 	4085920
 	4092117
 	4107932
 	4114092
 	4098165
 	4107532
 	4113882
 	4133003
 	4119084
 	4122953
 	4130305
 	4132898
 	4146128
 	4144833
 	4153427
 	4157554
 	4152588
 	4168992
 	4157591
 	4169937
 	4164326
 	4171478
 	4177217
 	4198071
 	4183018
 	4194380
 	4194045
 	4219587
 	4214818
 	4220434
 	4212884
 	4227429
 	4223433
 	4230174
 	4233233
 	4242398
 	4233510
 	4253145
 	4249348
 	4252460
 	4272606
 	4256179
 	4264709
 	4281359
 	4261498
 	4277217
 	4282907
 	4297167
 	4295315
 	4286029
 	4287961
 	4321042
 	4313649
 	4316632
 	4313045
 	4327926
 	4326713
 	4339679
 	4343112
 	4345946
 	4345699
 	4369442
 	4354627
 	4366692
 	4375594
 	4373416
 	4367130
 	4384625
 	4374645
 	4389052
 	4398961
 	4405983
 	4409153
 	4396153
 	4400082
 	4417058
 	4424587
 	4431762
 	4439237
 	4430050
 	4436329
 	4444309
 	4444309
 	4453581
 	4463392
 	4462602
 	4470702
 	4456227
 	4471742
 	4475921
 	4468901
 	4488672
 	4503970
 	4495223
 	4498206
 	4508295
 	4510899
 	4517711
 	4513413
 	4505233
 	4528806
 	4532671
 	4524657
 	4545955
 	4524161
 	4547946
 	4542124
 	4553206
 	4556281
 	4565741
 	4569643
 	4578474
 	4591117
 	4576653
 	4574681
 	4596339
 	4594687
 	4609750
 	4614360
 	4619008
 	4632493
 	4615019
 	4625484
 	4621780
 	4649738
 	4646491
 	4646042
 	4647178
 	4646889
 	4666660
 	4656798
 	4670140
 	4668051
 	4682627
 	4682863
 	4680271
 	4697664
 	4692726
 	4690945
 	4698807
 	4714530
 	4714402
 	4727916
 	4723062
 	4726221
 	4734697
 	4736917
 	4746525
 	4757254
 	4756079
 	4750899
 	4747577
 	4759113
 	4766473
 	4762140
 	4771462
 	4789840
 	4775979
 	4802486
 	4795550
 	4803273
 	4791966
 	4812173
 	4808323
 	4814097
 	4816803
 	4830783
 	4832388
 	4835781
 	4853220
 	4845830
 	4854996
 	4853236
 	4853364
 	4860865
 	4870231
 	4875543
 	4879031
 	4871144
 	4898350
 	4895617
 	4903533
 	4894709
 	4898667
 	4905574
 	4909327
 	4916193
 	4937352
 	4931188
 	4932715
 	4930611
 	4938848
 	4940798
 	4933161
 	4953320
 	4962030
 	4964238
 	4951887
 	4981361
 	4977871
 	4988111
 	4996279
 	4998391
 	4989033
 	4989830
 	5015446
 	5013105
 	5010291
 	5009406
 	5021333
 	5009378
 	5030543
 	5047428
 	5034592
 	5055705
 	5047458
 	5063233
 	5058893
 	5058140
 	5063231
 	5063336
 	5068394
 	5085940
 	5082537
 	5096771
 	5110577
 	5101990
 	5104038
 	5130996
 	5107049
 	5132170
 	5125439
 	5118950
 	5148051
 	5146206
 	5141738
 	5150725
 	5162021
 	5166710
 	5173150
 	5156284
 	5171924
 	5171012
 	5182345
 	5182980
 	5197177
 	5189182
 	5202822
 	5203168
 	5219448
 	5213787
 	5222983
 	5200741
 	5233603
 	5233511
 	5227281
 	5226347
 	5255811
 	5247195
 	5266697
 	5263971
 	5261386
 	5291616
 	5266767
 	5280752
 	5280125
 	5293873
 	5296741
 	5310167
 	5306750
 	5303929
 	5321567
 	5309891
 	5327270
 	5334246
 	5320786
 	5348532
 	5345894
 	5356728
 	5335343
 	5354263
 	5367694
 	5367940
 	5359671
 	5378354
 	5385390
 	5376180
 	5392743
 	5391569
 	5390148
 	5410473
 	5413350
 	5425106
 	5427052
 	5408166
 	5425193
 	5419119
 	5429114
 	5441284
 	5445941
 	5444306
 	5455835
 	5465842
 	5461566
 	5483381
 	5477565
 	5488448
 	5478044
 	5480528
 	5489794
 	5502673
 	5509459
 	5518767
 	5510131
 	5524048
 	5512428
 	5521616
 	5530714
 	5543197
 	5537704
 	5561191
 	5558474
 	5561741
 	5563163
 	5565497
 	5574522
 	5577205
 	5583656
 	5595243
 	5584186
 	5595986
 	5593665
 	5606755
 	5607396
 	5622609
 	5611827
 	5626797
 	5628469
 	5631444
 	5650836
 	5622744
 	5643716
 	5654681
 	5669137
 	5665812
 	5675963
 	5674296
 	5661573
 	5675012
 	5678198
 	5695176
 	5693607
 	5703050
 	5718140
 	5715551
 	5710426
 	5714487
 	5730578
 	5727019
 	5743526
 	5734791
 	5754264
 	5734786
 	5756155
 	5771715
 	5758700
 	5765651
 	5753397
 	5774099
 	5775258
 	5794942
 	5787236
 	5800891
 	5790338
 	5803258
 	5821676
 	5825875
 	5822408
 	5821975
 	5829521
 	5837842
 	5844800
 	5837768
 	5839371
 	5852685
 	5846641
 	5865112
 	5866125
 	5876889
 	5879264
 	5892944
 	5887733
 	5890106
 	5883716
 	5911211
 	5909424
 	5919003
 	5911124
 	5933395
 	5926239
 	5942141
 	5925727
 	5945292
 	5949716
 	5966759
 	5954474
 	5957047
 	5971411
 	5968437
 	5988168
 	5974684
 	5969491
 	5998693
 	5985142
 	6015875
 	6004595
 	6001897
 	6014503
 	6021374
 	6013666
 	6031372
 	6034219
 	6039907
 	6048799
 	6038786
 	6036949
 	6046489
 	6066097
 	6053231
 	6077235
 	6072055
 	6066937
 	6079844
 	6080065
 	6090353
 	6100679
 	6105138
 	6118411
 	6130740
 	6117694
 	6123595
 	6140905
 	6141624
 	6146666
 	6165463
 	6159273
 	6151632
 	6165260
 	6172965
 	6171442
 	6165489
 	6175321
 	6185853
 	6191288
 	6198024
 	6203284
 	6196153
 	6222815
 	6202075
 	6217127
 	6216710
 	6224460
 	6232390
 	6235569
 	6240562
 	6239977
 	6248770
 	6267088
 	6264718
 	6261358
 	6282930
 	6275335
 	6287595
 	6278497
 	6277160
 	6300988
 	6297339
 	6311849
 	6318045
 	6311791
 	6324640
 	6334002
 	6338320
 	6333448
 	6353694
 	6331661
 	6347844
 	6361087
 	6356620
 	6360754
 	6374262
 	6379383
 	6387841
 	6386516
 	6391067
 	6396080
 	6399532
 	6398640
 	6389723
 	6434618
 	6421668
 	6427135
 	6422350
 	6450340
 	6426664
 	6446390
 	6449323
 	6462557
 	6475683
 	6454336
 	6468806
 	6486176
 	6484915
 	6470591
 	6496668
 	6509397
 	6486041
 	6505696
 	6516895
 	6519843
 	6534623
 	6520535
 	6528824
 	6544019
 	6529907
 	6551709
 	6547082
 	6558487
 	6555896
 	6577534
 	6562166
 	6586799
 	6574012
 	6576387
 	6582794
 	6584159
 	6599921
 	6603088
 	6614304
 	6622452
 	6633965
 	6620668
 	6640217
 	6643942
 	6635125
 	6641863
 	6654783
 	6666728
 	6650576
 	6667364
 	6661827
 	6667139
 	6683209
 	6678939
 	6708776
 	6713691
 	6699588
 	6698922
 	6713101
 	6716207
 	6702441
 	6725926
 	6729426
 	6731339
 	6740575
 	6741610
 	6740398
 	6761952
 	6754879
 	6763545
 	6779264
 	6765565
 	6774983
 	6784163
 	6775751
 	6796735
 	6796439
 	6809822
 	6812310
 	6820180
 	6815268
 	6820180
 	6823393
 	6855004
 	6823787
 	6853955
 	6839022
 	6835185
 	6851974
 	6870622
 	6870165
 	6886563
 	6883647
 	6891998
 	6867515
 	6897599
 	6907695
 	6908772
 	6906905
 	6916607
 	6932295
 	6922927
 	6906647
 	6941919
 	6935344
 	6947015
 	6939769
 	6974998
 	6945500
 	6955296
 	6963599
 	6974711
 	6984298
 	6983873
 	6984716
 	7000497
 	6988708
 	7007818
 	7004885
 	7005053
 	7035858
 	7034107
 	7030201
 	7048013
 	7043931
 	7054537
 	7060555
 	7047638
 	7066240
 	7078949
 	7062707
 	7081941
 	7079639
 	7097087
 	7092110
 	7096189
 	7096164
 	7102549
 	7111428
 	7109112
 	7119367
 	7126049
 	7132672
 	7140267
 	7160052
 	7139793
 	7146764
 	7157308
 	7152827
 	7153000
 	7161999
 	7162814
 	7187557
 	7179296
 	7194747
 	7190604
 	7203280
 	7196231
 	7196803
 	7219011
 	7217108
 	7222947
 	7235966
 	7244533
 	7251975
 	7235864
 	7259029
 	7261309
 	7251218
 	7255537
 	7263361
 	7283050
 	7293897
 	7284126
 	7304210
 	7299172
 	7306662
 	7308310
 	7309676
 	7310262
 	7322451
 	7327190
 	7328206
 	7338870
 	7338950
 	7346472
 	7352475
 	7341528
 	7352144
 	7364501
 	7362724
 	7372723
 	7383927
 	7391646
